,Duration,Pulse,Maxpulse,Calories,Date
121,45,100.0,120,100.7,2024-04-28 10:40:00
122,60,119.0,169,336.7,2024-04-29 10:40:00
123,60,107.0,127,344.9,2024-04-30 10:40:00
124,60,111.0,151,368.5,2024-05-01 10:40:00
125,60,98.0,122,271.0,2024-05-02 10:40:00
126,60,97.0,124,275.3,2024-05-03 10:40:00
127,60,109.0,127,382.0,2024-05-04 10:40:00
128,90,99.0,125,466.4,2024-05-05 10:40:00
129,60,114.0,151,384.0,2024-05-06 10:40:00
130,60,104.0,134,342.5,2024-05-07 10:40:00
131,60,107.0,138,357.5,2024-05-08 10:40:00
132,60,103.0,133,335.0,2024-05-09 10:40:00
133,60,106.0,132,327.5,2024-05-10 10:40:00
134,60,103.0,136,339.0,2024-05-11 10:40:00
135,20,136.0,156,189.0,2024-05-12 10:40:00
136,45,117.0,143,317.7,2024-05-13 10:40:00
137,45,115.0,137,318.0,2024-05-14 10:40:00
138,45,113.0,138,308.0,2024-05-15 10:40:00
139,20,141.0,162,222.4,2024-05-16 10:40:00
140,60,108.0,135,390.0,2024-05-17 10:40:00
141,60,97.0,127,50.0,2024-05-18 10:40:00
142,45,100.0,120,250.4,2024-05-19 10:40:00
143,45,122.0,149,335.4,2024-05-20 10:40:00
144,60,136.0,170,470.2,2024-05-21 10:40:00
145,45,106.0,126,270.8,2024-05-22 10:40:00
146,60,107.0,136,400.0,2024-05-23 10:40:00
147,60,112.0,146,361.9,2024-05-24 10:40:00
148,30,103.0,127,185.0,2024-05-25 10:40:00
149,60,110.0,150,409.4,2024-05-26 10:40:00
150,60,106.0,134,343.0,2024-05-27 10:40:00
151,60,109.0,129,353.2,2024-05-28 10:40:00
152,60,109.0,138,374.0,2024-05-29 10:40:00
153,30,150.0,167,275.8,2024-05-30 10:40:00
154,60,105.0,128,328.0,2024-05-31 10:40:00
155,60,111.0,151,368.5,2024-06-01 10:40:00
156,60,97.0,131,270.4,2024-06-02 10:40:00
157,60,100.0,120,270.4,2024-06-03 10:40:00
158,60,114.0,150,382.8,2024-06-04 10:40:00
159,30,80.0,120,240.9,2024-06-05 10:40:00
160,30,85.0,120,250.4,2024-06-06 10:40:00
161,45,90.0,130,260.4,2024-06-07 10:40:00
162,45,95.0,130,270.0,2024-06-08 10:40:00
163,45,100.0,140,280.9,2024-06-09 10:40:00
164,60,105.0,140,290.8,2024-06-10 10:40:00
165,60,110.0,145,300.0,2024-06-11 10:40:00
166,60,115.0,145,310.2,2024-06-12 10:40:00
167,75,120.0,150,320.4,2024-06-13 10:40:00
168,75,125.0,150,330.4,2024-06-14 10:40:00
